"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-11-21"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-11-21"
"config.yaml" "c5037d15dcef4f9823b5396008e97c95" "site/built/config.yaml" "2026-07-21"
"index.md" "32d7b33b85500a73c242fa37aa711753" "site/built/index.md" "2025-11-24"
"links.md" "fe2229b2a498d6e3c74ab35080860e03" "site/built/links.md" "2025-12-03"
"episodes/01-introduction.md" "539dcc28fc9d87f6eac0f72c4b678f3e" "site/built/01-introduction.md" "2026-07-21"
"episodes/02-branching.md" "6607ae757bcab8f1e79b404d69b649bc" "site/built/02-branching.md" "2026-07-21"
"episodes/03-remote.md" "598e41d447eff16f44272dc40e864f3d" "site/built/03-remote.md" "2026-07-21"
"episodes/04-undo.md" "ba60e58442f68d8a08edf3c591ec913c" "site/built/04-undo.md" "2026-07-21"
"episodes/05-merging.md" "9a4615e4ab1f8108de67aa17fba0fd81" "site/built/05-merging.md" "2026-07-21"
"episodes/05a-rebase.md" "62bbd3e29f62f7fd5b0bec615db40a71" "site/built/05a-rebase.md" "2026-07-21"
"episodes/06-tags.md" "f5628a216055d03777eb1f6f844838dc" "site/built/06-tags.md" "2026-07-21"
"episodes/07-branching-models.md" "96861af57b29a583c58190648bee1761" "site/built/07-branching-models.md" "2026-07-21"
"episodes/09-forking.md" "ceb66c8bc9628bdeb065eb79c68355e5" "site/built/09-forking.md" "2026-07-22"
"episodes/10-datascience.md" "eb035435145cbba26cc66a8a17e4bf67" "site/built/10-datascience.md" "2025-11-21"
"episodes/12-large-files.md" "638e5e25c24fed99fc2edf7b731ce73f" "site/built/12-large-files.md" "2026-07-21"
"episodes/13-cherrypick.md" "4969e19f3037d2f571240541195b11ef" "site/built/13-cherrypick.md" "2026-07-21"
"episodes/14-squash-rebase.md" "3e7d60ee0ea15818cf51810eede4b11b" "site/built/14-squash-rebase.md" "2026-07-22"
"episodes/command-alias.md" "e18b8f832167158d9b5e8dba4b9d0801" "site/built/command-alias.md" "2026-07-22"
"episodes/15-hooks-actions.md" "04b68b4c93ad35e41a05091b2cf97bad" "site/built/15-hooks-actions.md" "2026-07-15"
"episodes/16-tools.md" "4a7c343bc0ba18475d8e3d837681f9ad" "site/built/16-tools.md" "2025-12-03"
"episodes/17-resources.md" "f231e2a0407a0de33479feb6325dec26" "site/built/17-resources.md" "2025-11-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2025-11-21"
"learners/links.md" "2d53c069b973a5df094494084e3ce32a" "site/built/links.md" "2025-11-23"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2025-11-21"
"learners/setup.md" "26cbbffbe11c46f082f64e6c29000261" "site/built/setup.md" "2025-11-24"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-11-21"
